CRID,Witness_Gender,Witness_Age,Witness_Race,FOIA_Request_Number,Report_Produced_Date
1069342,M,35.898630136986306,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069346,M,56.71232876712329,HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069346,F,19.92876712328767,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069348,M,27.72876712328767,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069349,F,61.4,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069350,M,47.23561643835617,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069351,F,55.797260273972604,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069352,M,66.98630136986301,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069353,F,25.986301369863014,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069354,F,45.81917808219178,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069356,M,38.53150684931507,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069357,M,66.38630136986302,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069358,M,50.610958904109594,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069360,M,25.92054794520548,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069361,F,57.24109589041096,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069367,M,41.74520547945205,UNKNOWN,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069369,F,,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069370,F,,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069372,F,32.23835616438356,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069374,F,24.230136986301368,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069376,F,36.8054794520548,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069377,M,34.68219178082192,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069382,F,57.64657534246576,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069383,F,35.68493150684932,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069387,M,57.03013698630137,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069388,F,42.75342465753425,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069389,F,62.28767123287671,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069391,F,39.81917808219178,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069400,M,21.046575342465754,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069401,M,28.643835616438356,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069403,F,39.394520547945206,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069404,M,54.18356164383562,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069405,M,32.37808219178082,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069406,M,24.01095890410959,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069410,F,22.616438356164387,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069416,M,34.16712328767124,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069417,M,49.24931506849315,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069418,M,47.178082191780824,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069419,M,44.58904109589041,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069420,X,,UNKNOWN,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069421,F,51.78356164383562,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069422,X,,UNKNOWN,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069422,F,,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069424,M,38.293150684931504,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069426,F,39.43287671232877,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069427,M,21.07123287671233,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069428,M,52.21369863013699,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069429,M,29.432876712328767,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069430,F,28.235616438356164,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069431,M,20.252054794520546,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069432,M,48.673972602739724,HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069433,M,48.602739726027394,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069434,M,47.4054794520548,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069435,M,62.83013698630137,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069437,M,56.419178082191785,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069438,M,27.72876712328767,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069439,F,-902.427397260274,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069440,M,22.89041095890411,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069441,F,60.71780821917808,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069442,F,56.48219178082192,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069443,M,,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069445,F,,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069446,M,18.556164383561644,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069448,M,42.35342465753424,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069451,M,45.02739726027397,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069452,F,20.057534246575344,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069455,M,51.32876712328767,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069457,M,43.27123287671233,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069459,M,46.635616438356166,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069460,M,47.057534246575344,HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069462,F,49.843835616438355,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069463,M,29.21095890410959,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069464,F,39.81643835616438,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069466,M,50.224657534246575,ASIAN/PACIFIC ISLANDER,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069467,F,46.10958904109589,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069469,M,33.969863013698635,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069470,F,25.92328767123288,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069472,F,22.435616438356163,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069474,M,64.16438356164383,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069475,M,53.90958904109589,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069476,M,22.438356164383563,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069477,M,,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069481,M,,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069482,M,31.2027397260274,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069483,X,,UNKNOWN,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069484,F,27.33150684931507,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069485,M,27.780821917808222,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069486,M,55.945205479452056,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069488,F,73.06027397260274,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069491,M,60.468493150684935,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069496,M,25.24109589041096,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069497,M,35.88767123287671,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069498,F,,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069499,M,,UNKNOWN,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069502,F,38.99452054794521,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069503,F,46.964383561643835,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069504,F,42.67945205479452,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069506,F,88.38356164383562,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069507,F,45.43561643835616,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069510,M,53.42465753424657,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069511,M,54.33424657534247,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069515,M,34.94794520547945,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069517,M,,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069518,F,28.835616438356166,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069519,F,,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069520,M,29.726027397260275,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069521,M,,UNKNOWN,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069522,F,57.347945205479455,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069523,M,44.701369863013696,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069524,F,,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069526,M,30.93972602739726,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069528,F,51.706849315068496,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069529,M,33.02739726027397,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069531,M,50.02739726027397,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069532,M,19.34794520547945,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069533,F,36.013698630136986,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069534,M,53.3013698630137,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069535,M,43.08219178082192,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069538,M,22.350684931506848,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069539,F,,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069542,M,40.41095890410959,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069545,F,46.40273972602739,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069547,M,25.208219178082192,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069548,F,45.24109589041096,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069549,F,24.47671232876712,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069550,M,59.51232876712329,HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069551,F,27.616438356164387,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069552,M,34.61643835616439,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069554,M,50.98356164383562,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069559,M,56.367123287671234,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069561,M,32.487671232876714,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069562,M,42.66027397260274,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069563,M,50.156164383561645,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069568,M,32.057534246575344,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069569,F,,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069572,F,52.23561643835617,UNKNOWN,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069573,M,24.28219178082192,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069574,X,,UNKNOWN,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069576,F,25.28493150684932,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069579,F,33.221917808219175,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069580,M,22.224657534246575,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069581,F,69.54520547945205,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069582,M,33.23561643835617,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069583,M,75.98904109589041,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069584,F,46.726027397260275,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069586,M,20.893150684931506,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1069587,M,41.090410958904116,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
