CRID,Officer_Witness,Officer_Witness_Gender,Officer_Witness_Race,Officer_Witness_Star,FOIA_Request_Number,Report_Produced_Date
1072319,"IRIZARRY, ELIANA",F,WHITE HISPANIC,17161,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072367,"LUZADDER, ROBERT",M,WHITE,18829,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072382,"AYLWARD, PATRICK",M,WHITE,2148,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072408,"PEREZ, JOSEPH",M,SPANISH (DO NOT USE),10546,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072409,"CICCOLA, DOMINICK",M,WHITE,1329,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072409,"CONROY, PATRICK",M,WHITE,267,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072409,"MC HUGH, SHANE",M,WHITE,1077,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072414,"CRUZ, MICHAEL",M,SPANISH (DO NOT USE),5587,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072414,"DICKMAN, JOSEPH",M,WHITE,1805,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072414,"MORAGNE, TIMOTHY",M,BLACK,19052,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072418,"MIDDLETON, ELISE",F,ASIAN/PACIFIC ISLANDER,19888,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072449,"BERRY, SCOTT",M,WHITE,13627,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072449,"ELLIS, ANTHONY",M,BLACK,19158,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072449,"MATLOB, KENNETH",M,WHITE,18807,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072449,"OMACHI, RODNEY",M,ASIAN/PACIFIC ISLANDER,10629,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072482,"BAKER, THOMAS",M,WHITE,14366,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072482,"ENG, KENMOND",M,ASIAN/PACIFIC ISLANDER,19079,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072482,"JANKOWSKI, RICHARD",M,WHITE,5965,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072519,"CALLAHAN, MICHAEL",M,WHITE,15700,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072519,"DOWLING, DANIEL",M,WHITE,12445,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072519,"DOWLING, JOHN",M,WHITE,12264,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072519,"GEMIGNANI, ANTHONY",M,WHITE,14437,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072519,"RYAN, THOMAS",M,WHITE,2038,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072519,"TORRES, LOUIS",M,SPANISH (DO NOT USE),17963,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072519,"ZAWADA, ROMAN",M,WHITE,8849,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072519,"ZEPEDA, ADRIAN",M,SPANISH (DO NOT USE),11439,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072527,"ARTZ, CHARLES",M,WHITE,1907,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072527,"BORUCKI, KENNETH",M,WHITE,17089,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072527,"DAOUD, ADAM",M,WHITE,9732,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072527,"JOHNSON, MATTHEW",M,WHITE,14518,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072527,"MARCHESE, FRANK",M,WHITE,18440,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072527,"MC WILLIAMS, BRENDAN",M,WHITE,18352,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072527,"NUNEZ, GLORIA",M,SPANISH (DO NOT USE),6002,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072527,"SABATINO, STEVEN",M,WHITE,2621,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072527,"SABELLA, ANTHONY",M,WHITE,11974,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072531,"FERIZOVIC, SALIH",M,WHITE,6664,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072531,"MANDILE, ANGELO",M,WHITE,17571,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072531,"MENDEZ JR, JORGE",M,SPANISH (DO NOT USE),14333,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072531,"PRATSCHER, TERRENCE",M,WHITE,4190,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072531,"PULIA, STEVE",M,WHITE,13489,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072531,"ROSEN, ANTHONY",M,WHITE,11430,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072531,"SERRATO JR, REYNALDO",M,SPANISH (DO NOT USE),19384,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072531,"TORRES, OSCAR",M,WHITE HISPANIC,11392,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072531,"WALKER, PARTIECE",M,BLACK,18342,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072539,"TIRADO, ROBERTO",M,SPANISH (DO NOT USE),17384,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072554,"ALEXANDER, DANA",M,BLACK,531,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072554,"ESCAMILLA, GILBERT",M,SPANISH (DO NOT USE),7227,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072554,"FIEDLER, JAMES",M,WHITE,1989,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072554,"FONTAINE, DORA",F,SPANISH (DO NOT USE),4484,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072554,"GARZA, RUDOLPH",M,WHITE,8667,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072554,"HURTADO, LILIA",F,SPANISH (DO NOT USE),12452,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072554,"RICHARDSON, DAWN",F,WHITE,12809,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072554,"ROSALES JR, RAUL",M,SPANISH (DO NOT USE),9654,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072554,"SMITH, BRANDY",F,BLACK,14517,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072554,"STARK, ADAM",M,WHITE,18655,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072554,"WALSH, JOSEPH",M,WHITE,12865,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072576,"BERKA, BRIAN",M,WHITE,11187,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072576,"PELLERANO, RICHARD",M,SPANISH (DO NOT USE),19165,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072623,"DUBIEL, ROBERT",M,WHITE,194,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072623,"KADUS, ANDREW",M,WHITE,1238,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072623,"PULIDO, ROBERT",M,SPANISH (DO NOT USE),7767,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072623,"WARD, DANNYE",M,BLACK,17970,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072632,"BOUCH, MATTHEW",M,WHITE,10723,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072632,"FRIGO, TERRY",M,WHITE,8585,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072632,"GOMEZ FARRINGTO, OMAR",M,SPANISH (DO NOT USE),5425,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072632,"LESCH, NICHOLAUS",M,WHITE,13061,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072636,"COSTON, JIMMIE",M,BLACK,11679,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072636,"GRABOWSKI, JULITA",F,WHITE,4611,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072636,"WISNIEWSKI, JUSTIN",M,WHITE,14205,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072664,"DOHERTY, RYAN",M,WHITE,1497,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072665,"WOODS JR, CHARLES",M,BLACK,11462,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072666,"FOWLER, DEXTER",M,BLACK,8862,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072760,"MC CARTY, TODD",M,WHITE,17000,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072771,"BOSY, SCOTT",M,WHITE,15217,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072776,"MARIJAN, DANE",M,WHITE,10173,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072776,"TRACY, RAYMOND",M,WHITE,11583,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072776,"VUCKO, JASON",M,WHITE,555,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072838,"ROCHE, JANICE",F,WHITE,335,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072858,"MITCHELL, TAMIKO",F,BLACK,12276,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072865,"HERNANDEZ, JOB",M,SPANISH (DO NOT USE),2333,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072865,"O BRIEN, THOMAS",M,WHITE,795,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072865,"POREMBA, TARA",F,WHITE,4323,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072880,"DADI, SAMSON",M,BLACK,15942,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072880,"DE LA HUERTA, ROY",M,SPANISH (DO NOT USE),10009,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072922,"BECVAR, LANCE",M,WHITE,1748,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072922,"BRIENZO, SAMUEL",M,WHITE,17883,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072922,"COCHRAN, JARREDD",M,BLACK,14246,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072922,"DESMOND, JAMES",M,WHITE,19959,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072922,"HUFF JR, HAROLD",M,BLACK,18265,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072922,"KILL, JOHN",M,WHITE,13366,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072922,"MEDINA, ANITA",F,SPANISH (DO NOT USE),1830,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072924,"ANDERSEN, CHRIS",M,WHITE,17507,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1072924,"CERDA, JORGE",M,SPANISH (DO NOT USE),10607,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
