CRID,Witness_Gender,Witness_Age,Witness_Race,FOIA_Request_Number,Report_Produced_Date
1075034,M,34.88219178082192,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075041,M,,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075043,M,33.057534246575344,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075045,F,33.175342465753424,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075046,M,42.73972602739727,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075047,F,52.64383561643835,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075049,M,54.838356164383555,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075049,M,73.05205479452054,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075057,F,,UNKNOWN,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075059,M,,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075060,F,27.301369863013697,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075061,F,32.42465753424658,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075063,M,46.726027397260275,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075069,F,45.74246575342466,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075070,F,,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075071,F,37.87671232876712,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075074,F,,UNKNOWN,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075075,F,27.301369863013697,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075086,F,58.66849315068494,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075088,M,54.31506849315068,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075089,M,46.58904109589041,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075091,F,38.27671232876712,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075098,F,39.082191780821915,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075099,M,29.945205479452056,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075103,M,28.419178082191777,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075104,M,34.68767123287672,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075105,M,,UNKNOWN,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075106,F,55.66575342465753,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075108,M,50.45753424657534,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075110,F,45.14246575342466,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075111,M,51.5041095890411,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075112,M,46.27123287671233,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075112,M,49.07123287671233,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075117,M,28.79178082191781,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075119,M,52.602739726027394,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075122,M,,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075125,M,39.054794520547944,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075126,M,,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075129,M,58.76164383561644,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075133,F,66.51780821917808,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075137,M,26.693150684931506,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075141,M,,UNKNOWN,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075144,F,46.35890410958904,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075149,F,38.298630136986304,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075151,F,22.232876712328768,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075152,M,29.438356164383563,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075153,F,32.83561643835616,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075154,M,46.726027397260275,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075158,F,34.010958904109586,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075159,M,42.73972602739727,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075165,F,62.509589041095886,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075166,M,22.317808219178083,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075169,M,,UNKNOWN,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075171,M,24.172602739726027,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075174,F,43.465753424657535,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075176,M,27.824657534246576,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075177,M,,UNKNOWN,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075178,F,26.243835616438353,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075179,F,,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075181,M,50.03287671232877,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075182,M,54.838356164383555,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075184,M,49.298630136986304,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075184,M,46.66301369863014,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075188,M,46.942465753424656,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075191,M,43.24383561643835,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075192,M,,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075198,M,39.150684931506845,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075210,M,56.60821917808219,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075211,F,37.446575342465756,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075215,F,,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075217,M,30.94794520547945,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075220,F,20.15068493150685,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075222,M,46.61643835616438,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075223,M,62.73424657534247,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075224,F,,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075225,F,55.13698630136986,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075226,M,27.084931506849315,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075230,M,48.717808219178075,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075232,M,57.41643835616438,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075235,F,,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075241,M,48.28767123287671,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075243,M,46.27123287671233,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075251,M,54.838356164383555,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075255,F,,UNKNOWN,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075256,F,,UNKNOWN,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075264,M,,UNKNOWN,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075266,M,46.27123287671233,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075278,F,55.468493150684935,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075278,M,45.68767123287671,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075283,F,59.12876712328767,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075292,F,41.74246575342466,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075294,F,,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075296,M,43.24383561643835,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075297,M,,UNKNOWN,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075298,M,43.468493150684935,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075302,M,52.48767123287671,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075307,F,57.57808219178082,HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075310,F,57.88767123287671,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075322,M,40.38356164383561,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075324,F,45.11232876712329,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075331,M,46.20821917808219,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075333,F,47.14794520547945,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075337,F,24.586301369863012,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075339,F,46.090410958904116,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075344,M,70.75616438356164,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075347,M,,UNKNOWN,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075348,M,,UNKNOWN,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075350,F,,UNKNOWN,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075352,F,38.93698630136986,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075353,F,46.84109589041096,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075357,F,,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075360,M,,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075363,M,31.846575342465755,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075365,M,32.26301369863014,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075367,F,,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075372,F,,UNKNOWN,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075379,M,52.635616438356166,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075381,M,47.37534246575343,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075389,M,48.71506849315068,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075393,M,54.838356164383555,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075395,F,,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075396,F,29.4,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075397,M,,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075399,M,47.586301369863016,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075400,M,29.95068493150685,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075401,M,27.646575342465752,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075403,F,49.389041095890406,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075404,M,53.07123287671233,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075406,M,,UNKNOWN,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075407,F,48.706849315068496,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075409,M,,UNKNOWN,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075411,M,,UNKNOWN,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075415,F,50.843835616438355,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075417,M,34.01917808219178,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075421,F,47.45205479452054,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1075424,M,41.94520547945205,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
